0.198,0.93,-3.88,9.37,-4.15,3.98,7.98,-0.04,-2.77,9.88,1.06,1.95,9.74,-1.35,-1.61,9.83,8.54,2.01,4.49
0.232,0.93,-3.87,9.37,-4.15,3.98,7.98,-0.03,-2.77,9.89,1.06,1.95,9.74,-1.36,-1.61,9.82,8.53,1.99,4.49
0.266,0.93,-3.87,9.36,-4.13,3.98,7.98,-0.04,-2.77,9.88,1.06,1.95,9.74,-1.35,-1.61,9.82,8.54,1.99,4.48
0.3,0.92,-3.87,9.36,-4.15,3.99,7.99,-0.04,-2.76,9.88,1.06,1.95,9.74,-1.37,-1.6,9.82,8.53,1.99,4.49
0.333,0.91,-3.88,9.36,-4.14,3.98,7.98,-0.04,-2.76,9.87,1.06,1.95,9.73,-1.35,-1.62,9.81,8.53,2,4.49
0.368,0.93,-3.88,9.35,-4.16,3.98,7.98,-0.04,-2.76,9.87,1.05,1.96,9.74,-1.36,-1.61,9.8,8.54,1.99,4.49
0.402,0.93,-3.88,9.36,-4.14,3.98,7.99,-0.04,-2.75,9.86,1.06,1.95,9.73,-1.35,-1.61,9.81,8.54,1.99,4.49
0.436,0.92,-3.87,9.35,-4.14,3.98,7.98,-0.03,-2.77,9.87,1.06,1.95,9.74,-1.36,-1.62,9.8,8.54,1.98,4.49
0.47,0.92,-3.88,9.35,-4.15,3.98,7.97,-0.04,-2.77,9.86,1.06,1.95,9.73,-1.35,-1.62,9.8,8.53,1.99,4.49
0.503,0.92,-3.88,9.35,-4.14,4,7.99,-0.04,-2.75,9.86,1.06,1.95,9.73,-1.36,-1.61,9.8,8.53,1.99,4.49
0.537,0.92,-3.87,9.36,-4.14,3.98,7.98,-0.03,-2.76,9.86,1.06,1.94,9.72,-1.35,-1.63,9.8,8.53,1.98,4.48
0.571,0.93,-3.87,9.35,-4.14,4,7.99,-0.03,-2.76,9.86,1.07,1.94,9.74,-1.35,-1.62,9.8,8.53,1.99,4.49
0.606,0.93,-3.88,9.36,-4.14,3.99,7.98,-0.04,-2.77,9.86,1.07,1.95,9.73,-1.36,-1.62,9.8,8.54,1.99,4.49
0.64,0.93,-3.88,9.35,-4.16,3.98,7.99,-0.04,-2.76,9.86,1.06,1.93,9.73,-1.36,-1.62,9.8,8.52,1.99,4.48
0.673,0.92,-3.87,9.35,-4.16,3.99,7.98,-0.03,-2.76,9.86,1.06,1.95,9.72,-1.35,-1.61,9.79,8.53,1.99,4.49
0.707,0.92,-3.88,9.35,-4.14,4,7.98,-0.05,-2.77,9.86,1.06,1.95,9.72,-1.36,-1.62,9.79,8.53,1.98,4.48
